.gitconfig                 ~/.gitconfig
.zsh_plugins.txt           ~/.zsh_plugins.txt
.zsh_plugins_after_zvm.txt ~/.zsh_plugins_after_zvm.txt
.zshrc                     ~/.zshrc
Brewfile                   ~/Brewfile
docker_config.json         ~/.docker/config.json
ghostty                    ~/.config/ghostty
git                        ~/.config/git
helix                      ~/.config/helix
jj                         ~/.config/jj
jjdiff                     ~/.config/jjdiff
starship.toml              ~/.config/starship.toml
zsh                        ~/.config/zsh
zsh-abbr                   ~/.config/zsh-abbr
python                     ~/.local/bin/python
